State,County,Uninsured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Income inequality,Children in single-parent households,Social associations,Violent crime,Injury deaths,Air pollution - particulate matter,Drinking water violations,Severe housing problems,Driving alone to work,Long commute - driving alone,2011 population estimate,Population that is not proficient in English,Population living in a rural area,Diabetes,HIV prevalence rate,Premature age-adjusted mortality,Infant mortality,Child mortality,Food insecurity,Limited access to healthy foods,Motor vehicle crash deaths,Drug poisoning deaths,Uninsured adults,Uninsured children,Health care costs,Could not see doctor due to cost,Other primary care providers,Median household income,Children eligible for free lunch,Homicide rate,Inadequate social support
CO,Moffat County,0.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218,,205.88,99.2,13.18,0,0.14,0.732,0.227,13200,0.03,0.274,0.065,53.4,357.6,,75.3,0.136,0.066,21.34,,0.215,0.117,9431,0.125,38,57023,0.341,,0.2
CO,Moffat County,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.531,0.192,12.879,161.57,94.5,13.18,0,0.164,0.68,0.194,13103,0.026,0.274,0.068,53.4,361.3,,83.3,0.133,0.066,16.98,14.86,0.207,0.105,9600,0.125,53,58890,0.329,,
CO,Montezuma County,0.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315,,254.16,110,9.97,0,0.178,0.749,0.216,25431,0.008,0.672,0.066,62.2,393.9,,91.9,0.149,0.077,31.93,10.26,0.254,0.148,7298,0.186,55,40351,0.464,9.69,0.231
CO,Montezuma County,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.517,0.359,11.797,238.01,102.3,9.97,0,0.181,0.75,0.218,25642,0.007,0.672,0.063,62.2,356.2,,85.1,0.159,0.077,24.82,9.59,0.259,0.136,7051,0.186,51,43655,0.454,8.9,
CO,Montrose County,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,190.8,94.8,11.08,0,0.166,0.74,0.167,40725,0.037,0.45,0.063,31.8,314.1,6.3,83.6,0.15,0.083,16,9.46,0.269,0.143,6893,0.14,59,45226,0.471,4,0.186
CO,Montrose County,0.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.249,0.252,10.313,165.8,103.8,11.08,0,0.168,0.76,0.168,40713,0.029,0.45,0.069,31.8,312.9,7.5,57.3,0.148,0.083,14.48,10.24,0.251,0.137,6281,0.14,61,43946,0.481,6.3,
CO,Morgan County,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335,,102.51,61.6,13.64,0.044,0.171,0.768,0.139,28472,0.077,0.325,0.073,96.8,362.5,9.1,51,0.135,0.053,15.39,8.21,0.281,0.145,10094,0.221,42,44577,0.502,,0.234
CO,Morgan County,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,0.348,11.942,93.33,78.2,13.64,0.025,0.182,0.774,0.13,28404,0.071,0.325,0.076,96.8,369,8.3,51,0.134,0.053,17.84,10.71,0.266,0.12,8899,0.221,49,46332,0.488,,
CO,Otero County,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.413,,295.68,82.9,13.39,0.147,0.164,0.766,0.159,18698,0.021,0.344,0.075,63,449.7,,63.9,0.17,0.163,22.59,9.79,0.235,0.104,8285,0.195,86,35026,0.562,,0.291
CO,Otero County,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.601,0.479,16.579,269.15,90.6,13.39,0.186,0.181,0.741,0.173,18703,0.022,0.344,0.079,63,436.1,,81,0.164,0.163,25.06,14.43,0.234,0.098,8158,0.195,107,36811,0.552,,
CO,Ouray County,0.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106,,107.74,,11.25,0,0.282,0.54,0.361,4530,0.005,1,0.068,,183,,,0.119,0.016,,,0.216,0.177,7561,0.158,88,61657,0.221,,0.157
CO,Ouray County,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.395,0.112,15.453,56.59,67.8,11.25,0,0.275,0.552,0.295,4557,0.004,1,0.069,,173.6,,,0.121,0.016,,,0.214,0.166,5951,0.158,66,58137,0.241,,
CO,Park County,0.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129,,80.01,76.2,12.43,0.013,0.149,0.719,0.666,16029,0.003,1,0.052,106.4,239.1,,,0.104,0.117,21.11,,0.189,0.14,7939,0.175,37,60731,0.254,,0.155
CO,Park County,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.951,0.195,8.11,106.11,73,12.43,0.024,0.165,0.717,0.677,16121,0.002,1,0.061,106.4,244.9,,,0.114,0.117,18.5,10.57,0.196,0.121,7187,0.175,37,57510,0.265,,
CO,Phillips County,0.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263,,66.93,,13.37,0,0.145,0.671,0.173,4367,0.082,1,0.076,,348.4,,,0.108,0.092,,,0.258,0.166,13465,0.132,69,46216,0.356,,
CO,Phillips County,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.258,0.232,34.349,37.26,95.8,13.37,0,0.154,0.69,0.166,4356,0.075,1,0.077,,256.7,,,0.126,0.092,,,0.244,0.14,10348,0.132,46,46805,0.295,,
CO,Pitkin County,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.183,,159.45,62.2,11.87,0,0.202,0.484,0.198,17263,0.022,0.442,0.048,204.4,163.2,,,0.133,0.016,10.66,13.33,0.192,0.129,9658,0.14,41,67057,0.13,,0.196
CO,Pitkin County,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,0.179,19.695,138.64,60,11.87,0,0.212,0.468,0.19,17379,0.015,0.442,0.049,204.4,118.5,,,0.139,0.016,,10.32,0.193,0.121,9256,0.14,46,71012,0.174,,
CO,Prowers County,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319,,102.68,92.7,13.29,0.114,0.159,0.709,0.107,12389,0.039,0.379,0.073,89.6,457.8,,71.5,0.137,0.15,24.24,,0.275,0.129,10100,0.204,57,36580,0.525,,0.198
CO,Prowers County,0.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.585,0.306,13.722,118.28,87.7,13.29,0.134,0.146,0.735,0.112,12291,0.051,0.379,0.071,89.6,401.9,,95.1,0.144,0.15,20.31,11.29,0.258,0.122,9444,0.204,73,38830,0.519,,
CO,Pueblo County,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.394,,560.2,78.9,13.05,0.006,0.175,0.793,0.176,160852,0.016,0.142,0.087,114.1,418.6,6.7,59.9,0.156,0.16,14.64,14.08,0.186,0.077,8477,0.158,69,41209,0.48,5.93,0.192
CO,Pueblo County,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.743,0.394,8.641,530.33,87.2,13.05,0.003,0.176,0.794,0.181,161451,0.017,0.142,0.09,114.1,411.1,5.8,52.3,0.153,0.16,13.79,16.33,0.194,0.08,8700,0.158,72,41352,0.492,6.3,
CO,Rio Blanco County,0.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174,,277.2,110.7,12.66,0,0.086,0.613,0.207,6857,0.031,1,0.061,,289.1,,,0.117,0.023,31.48,,0.203,0.139,10375,0.111,44,57922,0.205,,0.161
CO,Rio Blanco County,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.678,0.106,11.667,162.37,110.1,12.66,0,0.084,0.629,0.233,6807,0.039,1,0.06,,310.5,,,0.134,0.023,30.33,,0.188,0.12,8178,0.111,29,59364,0.199,,
CO,Rio Grande County,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297,,235.56,105.7,12.24,0.006,0.171,0.733,0.208,11943,0.028,0.625,0.073,49.9,383.7,,,0.143,0.023,26.15,11.89,0.258,0.132,7853,0.151,75,37837,0.452,,0.2
CO,Rio Grande County,0.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.092,0.258,17.584,178.23,119.1,12.24,0.142,0.187,0.733,0.226,11803,0.031,0.625,0.071,49.9,426.4,,,0.142,0.023,23.95,20.36,0.25,0.13,8005,0.151,68,39834,0.493,,
CO,Routt County,0.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.219,,230.09,85.5,13.64,0.035,0.185,0.644,0.215,23334,0.005,0.452,0.033,79,234.5,,56.8,0.125,0.051,17.17,8.9,0.176,0.101,7323,0.136,60,62271,0.137,,0.09
CO,Routt County,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.862,0.225,13.285,207.85,80.4,13.64,0.047,0.184,0.664,0.204,23513,0.006,0.452,0.039,79,196,,,0.129,0.051,14.26,9.92,0.173,0.092,7038,0.136,60,63763,0.141,,
CO,Saguache County,0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.409,,240.73,100.7,12.18,0,0.207,0.594,0.302,6304,0.068,1,0.055,152.6,345.9,,,0.167,0.515,,,0.35,0.211,6566,0.239,16,30197,0.678,,
CO,Saguache County,0.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.274,0.423,11.104,241.47,84,12.18,0.011,0.212,0.623,0.266,6208,0.063,1,0.06,152.6,251.8,,,0.163,0.515,,,0.348,0.197,6182,0.239,16,35310,0.729,,
CO,San Miguel County,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.194,,115.43,,10.65,0,0.195,0.456,0.192,7580,0.03,1,0.047,109.5,149,,,0.132,0.013,21.73,,0.223,0.167,7680,,53,53477,0.18,,0.154
CO,San Miguel County,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.847,0.19,14.512,102.5,61.9,10.65,0.001,0.216,0.469,0.205,7678,0.022,1,0.048,109.5,153.2,,,0.135,0.013,,,0.237,0.156,6992,,65,53674,0.218,,
CO,Sedgwick County,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313,,189.91,,13.4,0,0.08,0.618,0.252,2383,0.018,1,0.075,,422.1,,,0.122,0.045,,,0.241,0.153,7118,,84,37633,0.145,,
CO,Sedgwick County,0.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.755,0.42,16.786,207.6,134,13.4,0,0.084,0.662,0.249,2360,0.008,1,0.079,,454.2,,,0.126,0.045,,,0.241,0.137,8335,,85,39980,0.18,,
CO,Summit County,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,131.86,39.9,12.79,0,0.212,0.62,0.135,28044,0.046,0.195,0.039,153.4,133.5,,,0.129,0.061,10.74,9.67,0.23,0.133,7653,0.078,36,61286,0.239,,0.168
CO,Summit County,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.388,0.275,7.845,127.4,44.7,12.79,0.032,0.212,0.613,0.142,28649,0.031,0.195,0.04,153.4,121,,,0.134,0.061,5.75,10.45,0.215,0.113,7316,0.078,45,63236,0.253,,
CO,Teller County,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271,,156.7,78.1,12.68,0.041,0.172,0.742,0.519,23389,0.002,0.626,0.068,24.6,281.5,,67.2,0.117,0.047,14.59,19.03,0.157,0.102,8183,0.144,34,59558,0.248,,0.162
CO,Teller County,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.867,0.273,12.827,165.29,70,12.68,0.077,0.168,0.725,0.516,23275,0,0.626,0.07,24.6,263.8,,74.7,0.123,0.047,11.2,17.42,0.16,0.09,7770,0.144,30,62725,0.253,,
CO,Washington County,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.243,,176.43,,13.67,0.022,0.119,0.691,0.316,4766,0.01,1,0.071,,281.3,,,0.116,0.191,35.26,,0.249,0.179,7985,0.2,42,43446,0.305,,
CO,Washington County,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.176,0.248,20.982,199.34,66.8,13.67,0.022,0.115,0.701,0.344,4803,0.009,1,0.071,,299,,,0.122,0.191,35.57,,0.232,0.13,8325,0.2,42,45572,0.281,,
CO,Weld County,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239,,282.39,57.8,13.66,0.027,0.181,0.783,0.361,263691,0.042,0.205,0.061,74.2,292.3,6.9,56.2,0.142,0.048,17.08,7.93,0.216,0.097,9123,0.162,53,55332,0.382,2.79,0.171
CO,Weld County,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.384,0.259,7.243,289.83,60.1,13.66,0.006,0.188,0.792,0.361,269785,0.04,0.205,0.063,74.2,283.8,6.5,50.5,0.136,0.048,14.18,10.03,0.222,0.125,8886,0.162,56,58404,0.456,2.2,
CO,Yuma County,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127,,66.82,66.7,13.48,0,0.085,0.658,0.135,10119,0.061,0.649,0.06,110.9,292.6,,,0.1,0.068,17.38,,0.267,0.156,10636,0.096,40,45059,0.402,,0.178
CO,Yuma County,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84,0.086,13.835,62.29,71.8,13.48,0,0.072,0.69,0.137,10151,0.059,0.649,0.064,110.9,291.7,,,0.117,0.068,17.22,,0.274,0.152,10171,0.096,30,45487,0.43,,
KS,Allen County,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.347,,321.6,89,8.15,0.261,0.085,0.857,0.145,13319,0.002,0.572,0.119,44.3,439.6,,,0.14,0.134,42.09,,0.177,0.063,9663,0.121,68,37952,0.437,,0.143
KS,Allen County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.308,0.35,15.767,294.39,89.8,8.15,0,0.094,0.822,0.131,13124,0.001,0.572,0.108,44.3,469.4,,,0.146,0.134,34.03,18.08,0.177,0.077,9406,0.121,76,40073,0.457,,
KS,Anderson County,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.321,,363.17,69.3,8.18,0.222,0.113,0.745,0.373,7917,0.003,0.588,0.09,,339.7,,,0.133,0.093,31.8,,0.191,0.074,9600,0.137,25,42424,0.397,,0.116
KS,Anderson County,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.028,0.321,12.631,292.53,76.8,8.18,0.449,0.125,0.763,0.319,7897,0.005,0.588,0.094,,366.8,,,0.14,0.093,28.36,,0.205,0.078,9262,0.137,38,42386,0.389,,
KS,Atchison County,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.371,,239.97,58,8.27,0.679,0.105,0.769,0.239,16813,0.002,0.342,0.101,57.1,407.2,,,0.154,0.078,16.91,8.45,0.173,0.055,8507,0.092,42,43253,0.488,,0.17
KS,Atchison County,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.335,0.358,18.438,247.87,75.9,8.27,0.664,0.11,0.754,0.252,16749,0.002,0.342,0.104,57.1,413.5,,67.7,0.15,0.078,18.63,10.16,0.156,0.063,8391,0.092,42,44180,0.493,,
KS,Barber County,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,152.82,81.6,10.78,0,0.087,0.828,0.118,4861,0.003,1,0.122,,331.4,,,0.111,0.042,52.17,,0.178,0.09,10047,,103,47811,0.271,,0.09
KS,Barber County,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,0.343,34.972,221.22,115.1,10.78,0,0.076,0.836,0.137,4947,0.002,1,0.107,,398.7,,,0.118,0.042,52.53,,0.167,0.092,9223,,101,50097,0.284,,
KS,Barton County,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,362.94,69.1,11.49,0,0.082,0.828,0.114,27557,0.041,0.318,0.119,104.7,374.5,12.3,48.4,0.122,0.076,12.99,,0.213,0.083,10364,0.125,98,43371,0.471,,0.156
KS,Barton County,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.939,0.24,20.322,410.74,81.9,11.49,0.016,0.097,0.824,0.131,27509,0.036,0.318,0.104,104.7,394.9,9.3,58.9,0.126,0.076,17.63,,0.209,0.088,10172,0.125,98,42464,0.485,,
KS,Bourbon County,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305,,316.02,79.5,8.4,0,0.105,0.814,0.206,14897,0,0.48,0.098,56.2,418.3,,77.1,0.147,0.076,26.52,14.2,0.186,0.066,8581,0.161,94,37057,0.508,,0.202
KS,Bourbon County,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.853,0.335,16.782,329.64,77,8.4,0.236,0.103,0.804,0.189,14852,0.001,0.48,0.103,56.2,422.9,,65.5,0.151,0.076,22.78,13.29,0.176,0.069,8694,0.161,94,35990,0.525,,
KS,Brown County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,185.49,91.8,8.29,0.371,0.097,0.782,0.176,9881,0.007,0.684,0.116,,438.7,,99.4,0.15,0.026,26.98,,0.193,0.078,9947,0.121,81,42256,0.459,,0.177
KS,Brown County,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.469,0.358,20.241,176.58,92.3,8.29,0.047,0.105,0.786,0.156,9997,0.007,0.684,0.128,,455.6,,,0.159,0.026,28.58,14.29,0.203,0.091,9906,0.121,100,41426,0.459,,
KS,Butler County,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225,,218.56,67.2,9.26,0.021,0.1,0.863,0.298,65827,0.004,0.405,0.094,59.8,371,6.9,59.5,0.124,0.058,18.28,12.04,0.14,0.054,9367,0.087,35,58031,0.224,,0.147
KS,Butler County,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.982,0.231,12.609,213.03,67.7,9.26,0.022,0.095,0.874,0.307,65803,0.003,0.405,0.094,59.8,357.7,6.4,49.9,0.123,0.058,17.55,14.7,0.132,0.068,9460,0.087,33,56456,0.231,,
KS,Chase County,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261,,47.73,,9.18,0,0.136,0.777,0.283,2757,0.011,1,0.104,,376.8,,,0.119,0.315,,,0.198,0.096,8513,,73,42940,0.253,,
KS,Chase County,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,0.224,21.763,94.91,,9.18,0,0.143,0.786,0.286,2700,0.008,1,0.107,,374.5,,,0.133,0.315,,,0.193,0.102,7782,,74,44300,0.237,,
KS,Chautauqua County,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.298,,,,9.04,0,0.096,0.79,0.403,3571,0.011,1,0.108,,518.9,,,0.142,0.079,,,0.249,0.111,9578,0.162,224,35714,0.448,,
KS,Chautauqua County,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.533,0.303,19.602,,109.6,9.04,0,0.1,0.781,0.378,3552,0.008,1,0.114,,421.4,,,0.141,0.079,,,0.256,0.12,10958,0.162,253,38973,0.51,,
KS,Cherokee County,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265,,265.07,76.3,8.9,0.018,0.115,0.839,0.246,21226,0.002,0.491,0.119,53.6,526.8,,59.5,0.14,0.068,24.9,11.14,0.187,0.066,9706,0.119,80,39938,0.476,,0.168
KS,Cherokee County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.266,0.266,16.018,279.76,83.6,8.9,0.021,0.115,0.849,0.24,20978,0.002,0.491,0.125,53.6,554.8,,46.8,0.149,0.068,23.79,13.88,0.194,0.071,10243,0.119,105,40310,0.496,,
KS,Cheyenne County,0.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.262,,134.61,143.6,13.28,0.75,0.102,0.7,0.115,2678,0.008,1,0.109,,345.9,,,0.106,0.367,,,0.197,0.095,11707,,112,40810,0.361,,
KS,Cheyenne County,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.176,0.2,33.607,134.13,117.3,13.28,0.75,0.094,0.733,0.143,2694,0.006,1,0.121,,335.4,,,0.115,0.367,,,0.187,0.099,11405,,148,39317,0.368,,
KS,Clark County,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,107.28,,11.51,0.046,0.105,0.801,0.14,2181,0.009,1,0.107,,309.6,,,0.11,0.31,,,0.17,0.089,21913,,183,43310,0.304,,0.12
KS,Clark County,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.009,0.244,27.51,121.25,,11.51,0.046,0.113,0.797,0.171,2193,0.007,1,0.123,,336.2,,,0.128,0.31,,,0.163,0.095,11980,,182,42866,0.329,,
KS,Clay County,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,,203.86,114.9,9.99,0,0.091,0.775,0.27,8531,0,0.495,0.097,,367.9,,,0.118,0.097,26.88,,0.163,0.062,8724,0.097,70,47736,0.264,,0.097
KS,Clay County,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.938,0.285,28.133,155.39,95.9,9.99,0,0.105,0.788,0.25,8406,0,0.495,0.104,,302.3,,,0.126,0.097,18.41,,0.157,0.067,9687,0.097,95,48178,0.274,,
KS,Cloud County,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.289,,343.76,92.2,10.54,0.004,0.092,0.81,0.123,9397,0.005,0.44,0.118,,407.6,,130.6,0.122,0.124,25.3,,0.184,0.063,9049,0.086,64,40184,0.38,,0.233
KS,Cloud County,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.909,0.312,30.861,367.9,95,10.54,0.004,0.108,0.821,0.15,9292,0.004,0.44,0.123,,378.7,,,0.13,0.124,24.07,,0.178,0.07,9286,0.086,65,40663,0.414,,
KS,Coffey County,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299,,151.65,86.2,8.27,0,0.068,0.775,0.236,8502,0.004,0.709,0.109,,391.7,,,0.121,0.167,26.56,,0.15,0.06,9091,0.121,59,50826,0.317,,0.137
KS,Coffey County,0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.956,0.296,18.819,138.51,98.2,8.27,0,0.068,0.803,0.234,8412,0.001,0.709,0.093,,434.3,,,0.127,0.167,28.35,,0.133,0.062,9251,0.121,48,53487,0.327,,
KS,Comanche County,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.777,0.114,52.274,,105.6,11.17,0,0.053,0.753,0.096,1955,0.003,1,0.12,,468.2,,,0.109,0.067,,,0.176,0.099,8677,,153,44076,0.247,,
KS,Cowley County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.357,,356.88,72.5,9.37,0.003,0.126,0.805,0.211,36288,0.02,0.31,0.111,42.7,427.2,8.6,95,0.145,0.056,21.74,10.67,0.185,0.064,8400,0.144,47,37436,0.476,,0.178
KS,Cowley County,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.137,0.308,18.188,378.74,75.5,9.37,0.004,0.131,0.812,0.206,36204,0.02,0.31,0.119,42.7,434.7,9.9,70.6,0.148,0.056,17.37,9.08,0.189,0.073,8368,0.144,47,42341,0.491,,
KS,Crawford County,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.308,,373.63,77.5,8.44,0,0.146,0.863,0.171,39361,0.015,0.349,0.1,72.8,436.7,8.6,57.8,0.165,0.142,21.68,13.23,0.203,0.069,10685,0.137,122,35365,0.482,,0.173
