State,County,Uninsured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Income inequality,Children in single-parent households,Social associations,Violent crime,Injury deaths,Air pollution - particulate matter,Drinking water violations,Severe housing problems,Driving alone to work,Long commute - driving alone,2011 population estimate,Population that is not proficient in English,Population living in a rural area,Diabetes,HIV prevalence rate,Premature age-adjusted mortality,Infant mortality,Child mortality,Food insecurity,Limited access to healthy foods,Motor vehicle crash deaths,Drug poisoning deaths,Uninsured adults,Uninsured children,Health care costs,Could not see doctor due to cost,Other primary care providers,Median household income,Children eligible for free lunch,Homicide rate,Inadequate social support
KS,Crawford County,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,0.297,12.703,331.56,68.5,8.44,0.007,0.17,0.868,0.179,39278,0.016,0.349,0.102,72.8,426.3,8.4,40.3,0.166,0.142,15.72,13.53,0.216,0.078,10491,0.137,137,36958,0.472,,
KS,Decatur County,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.392,,175.9,139.2,12.84,0.879,0.053,0.746,0.171,2871,0.006,1,0.14,,458.7,,,0.105,0.077,,,0.191,0.093,10136,,,40168,0.286,,
KS,Decatur County,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.813,0.313,38.314,167.79,122.3,12.84,0.878,0.057,0.753,0.144,2930,0.003,1,0.131,,545.5,,,0.118,0.077,,,0.172,0.091,10579,,0,37789,0.28,,
KS,Dickinson County,0.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,169.39,58,9.92,0.137,0.114,0.762,0.315,19762,0.002,0.643,0.104,28.2,328.1,,76.5,0.123,0.055,17.56,,0.168,0.068,7593,0.099,71,47962,0.279,,0.135
KS,Dickinson County,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.782,0.264,23.277,164.48,69.8,9.92,0.047,0.097,0.782,0.304,19609,0.003,0.643,0.107,28.2,350.4,,82.3,0.13,0.055,15.25,9.44,0.153,0.068,7671,0.099,66,49033,0.334,,
KS,Doniphan County,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.287,,270.61,62.8,8.38,0.038,0.094,0.812,0.234,7864,0.005,0.702,0.099,,319.9,,,0.143,0.212,26.95,,0.173,0.07,9738,0.12,25,44524,0.352,,0.096
KS,Doniphan County,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.956,0.284,16.531,238.23,47.9,8.38,0.032,0.077,0.822,0.214,7851,0.005,0.702,0.097,,313.7,,,0.14,0.212,21.59,,0.178,0.075,8917,0.12,25,46338,0.387,,
KS,Douglas County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305,,403,45.3,8.24,0,0.203,0.748,0.262,112864,0.016,0.11,0.058,89.1,252.9,6.3,45.5,0.169,0.041,8.07,7.81,0.172,0.066,8585,0.092,47,48813,0.258,1.99,0.138
KS,Douglas County,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.213,0.283,10.366,387.3,43.8,8.24,0,0.218,0.759,0.261,114322,0.016,0.11,0.061,89.1,263.9,5,32.2,0.171,0.041,6.88,8.57,0.172,0.078,8254,0.092,45,51221,0.287,,
KS,Edwards County,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.164,,,,11.67,0.103,0.076,0.828,0.265,2979,0.036,1,0.106,,459.1,,,0.115,0.05,,,0.213,0.114,11924,,101,44028,0.393,,0.152
KS,Edwards County,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.458,0.199,16.784,,132.4,11.67,0,0.093,0.821,0.28,2945,0.036,1,0.113,,424.8,,,0.116,0.05,47.06,,0.219,0.128,11820,,102,45687,0.382,,
KS,Elk County,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,,113.46,,8.71,0.296,0.104,0.773,0.403,2720,0.006,1,0.132,,427,,,0.142,0.498,,,0.238,0.105,10256,,37,34857,0.482,,
KS,Elk County,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.127,0.268,14.706,88.24,126,8.71,0.147,0.112,0.758,0.442,2655,0.023,1,0.135,,478.6,,,0.142,0.498,,,0.223,0.109,8867,,38,37537,0.503,,
KS,Ellis County,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.228,,279.44,59.2,12.31,0.005,0.122,0.82,0.062,29053,0.008,0.256,0.075,29.1,330.3,,43.2,0.129,0.058,14.87,,0.151,0.053,9757,0.073,141,45969,0.282,,0.147
KS,Ellis County,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.718,0.241,12.735,333.88,62.4,12.31,0.002,0.113,0.835,0.065,29061,0.008,0.256,0.082,29.1,308.6,,62.7,0.136,0.058,17.68,,0.157,0.063,9938,0.073,158,47454,0.275,,
KS,Ellsworth County,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.253,,218.79,64.9,11.01,0,0.084,0.768,0.17,6494,0.001,0.541,0.102,87.5,357.2,,,0.102,0.111,,,0.163,0.071,11586,0.125,62,48874,0.335,,0.097
KS,Ellsworth County,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.442,0.262,27.718,209.87,67.9,11.01,0.174,0.055,0.794,0.19,6398,0.003,0.541,0.105,87.5,381.9,,,0.112,0.111,,,0.15,0.068,10711,0.125,63,48030,0.246,,
KS,Finney County,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.247,,364.75,64.8,12.51,0.411,0.151,0.792,0.089,37200,0.102,0.186,0.088,63.4,316.1,6.1,67.5,0.117,0.091,20.03,,0.253,0.086,8214,0.143,48,46496,0.545,,0.221
KS,Finney County,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,0.245,11.022,383.58,67.8,12.51,0.026,0.164,0.771,0.098,37098,0.113,0.186,0.091,63.4,310.5,5.4,63.7,0.109,0.091,23.16,4.71,0.255,0.089,8115,0.143,49,46984,0.55,4,
KS,Ford County,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.249,,458.91,52.6,11.92,0.004,0.168,0.807,0.095,34752,0.156,0.193,0.096,98.5,327.2,7.7,91.7,0.115,0.138,23.68,,0.287,0.1,8442,0.142,60,46668,0.647,,0.228
KS,Ford County,0.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.429,0.24,10.071,410.11,68.8,11.92,0.46,0.169,0.826,0.101,34819,0.139,0.193,0.094,98.5,316.5,7.3,87.3,0.107,0.138,21.49,4.3,0.279,0.099,9050,0.142,69,46444,0.648,,
KS,Franklin County,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.267,,277.44,77.4,8.22,0,0.107,0.803,0.375,25906,0.004,0.521,0.111,71,369,7.8,51.5,0.141,0.146,19.42,11.1,0.147,0.057,8968,0.112,15,48895,0.405,,0.146
KS,Franklin County,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.917,0.269,13.896,276.17,71,8.22,0.01,0.129,0.777,0.369,25740,0.005,0.521,0.123,71,359.6,,52.7,0.146,0.146,20.44,12.71,0.153,0.061,9309,0.112,19,48297,0.423,,
KS,Geary County,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.312,,481.29,74.4,9.49,0.007,0.112,0.775,0.127,38013,0.016,0.117,0.081,137,443,8.8,125.2,0.184,0.127,15.04,11.16,0.197,0.067,8456,0.104,179,46008,0.393,7.28,0.175
KS,Geary County,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.073,0.283,8.418,498.83,74.3,9.49,0.004,0.139,0.79,0.114,37384,0.011,0.117,0.079,137,408.6,8.9,103.6,0.177,0.127,13.77,12.44,0.194,0.066,8585,0.104,198,41048,0.374,6.5,
KS,Gove County,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138,,170.89,,12.86,0,0.059,0.71,0.139,2729,0.002,1,0.129,,351.4,,,0.096,0.288,,,0.191,0.111,10780,,,47114,0.245,,0.202
KS,Gove County,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.569,0.121,43.972,224.47,156.1,12.86,0.024,0.038,0.695,0.109,2769,0.001,1,0.132,,259.1,,,0.107,0.288,,,0.182,0.109,12322,,0,48042,0.241,,
KS,Graham County,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174,,90.08,,12.69,0.078,0.091,0.753,0.164,2578,0,1,0.117,,333.6,,,0.107,0.078,,,0.188,0.094,11612,,39,45650,0.294,,0.142
KS,Graham County,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.265,0.193,23.274,152.59,,12.69,0.08,0.093,0.761,0.141,2593,0,1,0.114,,439.6,,,0.112,0.078,,,0.174,0.092,12597,,39,44422,0.219,,
KS,Grant County,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,,186.47,77.5,12.57,0.488,0.09,0.776,0.061,7923,0.085,0.198,0.094,,307.1,,112.6,0.104,0.037,35.12,,0.241,0.105,7908,0.129,25,53369,0.465,,0.172
KS,Grant County,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.143,0.305,17.67,236.16,53.7,12.57,0.488,0.094,0.758,0.071,7950,0.085,0.198,0.097,,316.7,,,0.089,0.037,25.65,,0.237,0.101,7311,0.129,25,54952,0.515,,
KS,Gray County,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.142,,39.5,95.5,12.22,0,0.09,0.78,0.201,6030,0.035,1,0.088,,283.6,,,0.094,0.163,38.88,,0.241,0.134,7914,,50,55780,0.315,,0.172
KS,Gray County,0.197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.354,0.188,28.192,71.45,63.6,12.22,0,0.112,0.788,0.21,6009,0.024,1,0.091,,241.2,,,0.102,0.163,31.35,,0.232,0.131,7394,,50,56615,0.297,,
KS,Greenwood County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396,,143.53,105.5,8.69,0.049,0.104,0.814,0.373,6454,0,0.613,0.111,,430.8,,,0.142,0.153,22.56,,0.191,0.073,11289,0.073,77,41382,0.454,,0.139
KS,Greenwood County,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.287,0.377,20.143,154.24,99,8.69,0.129,0.11,0.804,0.371,6424,0,0.613,0.11,,476.1,,,0.144,0.153,27.53,,0.175,0.075,11287,0.073,93,35803,0.452,,
KS,Hamilton County,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,13,0,0.116,0.831,0.114,2639,0.076,1,0.086,,393.2,,,0.098,0.478,,,0.264,0.151,12991,,76,43380,0.522,,
KS,Hamilton County,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,0.254,26.525,,135.3,13,0,0.112,0.814,0.129,2609,0.084,1,0.092,,372.8,,,0.099,0.478,,,0.275,0.132,13167,,77,42263,0.524,,
KS,Harper County,0.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.359,,153.88,122.6,10.32,0.062,0.089,0.835,0.163,5911,0.01,1,0.115,,394.6,,,0.126,0.071,49.3,,0.214,0.092,10516,0.068,152,41399,0.485,,0.228
KS,Harper County,0.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.582,0.311,33.835,167.82,113.2,10.32,0.063,0.1,0.83,0.164,5860,0.015,1,0.113,,438.8,,,0.132,0.071,35.65,,0.211,0.103,10346,0.068,137,43066,0.477,,
KS,Harvey County,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,339.56,80.8,9.93,0,0.105,0.805,0.243,34852,0.024,0.309,0.089,41.9,318.2,,54.4,0.126,0.065,18.5,8.41,0.177,0.074,8610,0.083,86,49624,0.356,,0.127
KS,Harvey County,0.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.338,0.223,19.798,359.65,80.4,9.93,0,0.107,0.795,0.244,34741,0.026,0.309,0.097,41.9,317.8,,62.6,0.128,0.065,18.3,7.49,0.164,0.068,8294,0.083,98,54135,0.35,,
KS,Haskell County,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,12.36,0.006,0.094,0.816,0.232,4256,0.043,1,0.098,,369.5,,,0.102,0.392,50.93,,0.232,0.127,8898,,70,53430,0.52,,
KS,Haskell County,0.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.348,0.161,25.846,232.18,85.2,12.36,0.012,0.068,0.805,0.221,4141,0.053,1,0.089,,314.8,,,0.098,0.392,44.06,,0.26,0.137,10244,,72,53076,0.528,,
KS,Jackson County,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,,251.63,74.9,8.48,0,0.12,0.765,0.344,13449,0.005,0.759,0.108,,401.4,,,0.122,0.044,33.26,,0.176,0.075,9259,0.176,30,50943,0.307,,0.163
KS,Jackson County,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.655,0.303,11.897,203.84,77.7,8.48,0,0.106,0.779,0.359,13366,0.005,0.759,0.112,,371.3,,,0.126,0.044,25.63,,0.165,0.085,9489,0.176,52,50661,0.309,,
KS,Jefferson County,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.207,,197.14,74.5,8.23,0.151,0.097,0.798,0.439,18945,0.003,0.988,0.107,69.1,303.7,,63.1,0.111,0.041,26.22,,0.143,0.075,9012,0.11,58,55057,0.277,,0.104
KS,Jefferson County,0.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.561,0.19,13.724,200.31,77.8,8.23,0.123,0.088,0.811,0.422,18813,0.003,0.988,0.099,69.1,371.5,,76,0.113,0.041,28.53,7.51,0.156,0.091,9225,0.11,43,54890,0.259,,
KS,Jewell County,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.161,,,,11.22,0,0.089,0.74,0.213,3046,0,1,0.129,,302.8,,,0.107,0.107,,,0.2,0.108,9931,,66,34195,0.266,,
KS,Jewell County,0.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.961,0.167,29.547,,64.8,11.22,0,0.099,0.764,0.202,3046,0.002,1,0.141,,272.2,,,0.12,0.107,,,0.187,0.1,9690,,66,41924,0.368,,
KS,Johnson County,0.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,176.31,37.5,8.54,0.002,0.103,0.849,0.213,559913,0.019,0.038,0.067,126.7,236.6,5.5,47.1,0.117,0.029,7.36,7.03,0.121,0.048,9564,0.077,61,73712,0.171,1.75,0.122
KS,Johnson County,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,0.219,8.608,164.68,39.2,8.54,0.002,0.112,0.851,0.219,566933,0.019,0.038,0.07,126.7,221.2,5.7,38.6,0.117,0.029,6.56,7.54,0.118,0.046,9523,0.077,69,74135,0.187,1.6,
KS,Kearny County,0.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.307,,,,12.76,0.38,0.136,0.837,0.247,3968,0.067,1,0.097,,285.4,,,0.098,0.027,42.58,,0.247,0.157,10160,,25,50626,0.492,,0.185
KS,Kearny County,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.044,0.257,17.641,299.48,106.2,12.76,0.377,0.09,0.815,0.28,3923,0.069,1,0.111,,424.8,,,0.099,0.027,46.83,,0.239,0.132,9751,,102,54399,0.482,,
KS,Kingman County,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.302,,120.51,70.4,10.43,0.103,0.095,0.792,0.427,7863,0.002,0.621,0.116,,294.3,,,0.119,0.09,28.34,,0.172,0.075,11365,0.095,127,49431,0.345,,0.137
KS,Kingman County,0.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.607,0.319,22.892,155.4,99.1,10.43,0.102,0.113,0.774,0.402,7844,0.002,0.621,0.12,,318,,,0.129,0.09,30.64,,0.161,0.072,12193,0.095,115,51281,0.35,,
KS,Kiowa County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.082,0.267,56.09,52.06,119.9,11.46,0.548,0.064,0.729,0.133,2523,0.002,1,0.1,,294.7,,,0.13,0.417,,,0.17,0.09,9321,,198,45417,0.29,,
KS,Labette County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368,,580.2,78.9,8.59,0.031,0.099,0.831,0.19,21284,0.005,0.523,0.115,65.2,430,,74.6,0.16,0.061,22.9,11.78,0.181,0.063,9040,0.162,42,36715,0.478,,0.193
KS,Labette County,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.204,0.314,16.914,507.91,88.9,8.59,0.357,0.1,0.838,0.195,20916,0.005,0.523,0.12,65.2,468,,96.1,0.162,0.061,25.03,12.52,0.177,0.067,9345,0.162,57,38542,0.447,,
KS,Lane County,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.779,0.188,58.685,151.83,137.3,12.6,0,0.102,0.78,0.108,1720,0.003,1,0.119,,383.6,,,0.113,0.365,,,0.194,0.11,11336,,174,52915,0.272,,
KS,Leavenworth County,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.278,,476.94,48.8,8.42,0.032,0.124,0.814,0.339,77739,0.009,0.291,0.094,178.8,346.1,6.5,43.6,0.148,0.052,14.54,9.69,0.124,0.049,9901,0.093,73,59662,0.244,2.13,0.13
KS,Leavenworth County,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.376,0.269,7.718,455.52,54.3,8.42,0,0.122,0.821,0.345,78185,0.009,0.291,0.091,178.8,340.8,6.1,36.9,0.145,0.052,12.32,11.75,0.13,0.054,9314,0.093,69,65424,0.27,3.4,
KS,Lincoln County,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382,,71.91,,11.15,0.089,0.076,0.827,0.276,3174,0.006,1,0.107,,389.9,,,0.114,0.086,,,0.214,0.11,15081,,63,42847,0.366,,0.206
KS,Lincoln County,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.751,0.347,31.506,71.91,74,11.15,0.444,0.08,0.807,0.285,3147,0.013,1,0.108,,396.9,,,0.123,0.086,,,0.202,0.114,16931,,64,42521,0.311,,
KS,Linn County,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268,,290.95,87.9,8.45,0.157,0.114,0.791,0.418,9441,0.003,1,0.107,,452.7,,,0.145,0.105,24.71,,0.191,0.082,10015,0.146,42,43726,0.425,,0.182
KS,Linn County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.996,0.307,11.651,248.45,83.1,8.45,0.136,0.116,0.804,0.449,9516,0.002,1,0.111,,374.4,,,0.136,0.105,27.95,,0.183,0.095,8434,0.146,32,44036,0.41,,
KS,Logan County,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.204,,222.77,,13.12,0,0.12,0.745,0.133,2784,0.004,1,0.124,,424.2,,,0.108,0.06,,,0.195,0.108,11563,,216,45933,0.343,,
KS,Logan County,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.043,0.275,39.511,144.67,86.8,13.12,0,0.121,0.744,0.131,2798,0.012,1,0.131,,389.4,,,0.119,0.06,,,0.191,0.1,13307,,250,46375,0.321,,
KS,Lyon County,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326,,284.6,58.3,8.75,0,0.191,0.752,0.109,33748,0.041,0.263,0.084,35.1,303.2,,68.8,0.159,0.03,17.42,4.05,0.236,0.085,8415,0.104,39,39195,0.518,,0.201
KS,Lyon County,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.545,0.314,12.149,265.72,63.3,8.75,0.038,0.18,0.767,0.112,33510,0.042,0.263,0.093,35.1,355.1,5.9,85.4,0.153,0.03,14.44,,0.227,0.094,8637,0.104,45,39483,0.539,,
KS,Marion County,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,148.63,80.4,9.7,0.12,0.082,0.743,0.276,12347,0.002,0.778,0.097,,274.3,,103.5,0.114,0.083,36.85,,0.176,0.073,8647,0.108,32,45243,0.31,,0.139
KS,Marion County,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61,0.205,31.587,112.11,89.1,9.7,0,0.085,0.731,0.249,12219,0.002,0.778,0.097,,307.4,,89.4,0.124,0.083,29.43,,0.171,0.073,9004,0.108,33,45319,0.322,,
KS,Marshall County,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.208,,95.84,57.2,9.31,0.009,0.1,0.771,0.118,10022,0.004,0.71,0.108,,309.3,,,0.116,0.042,21.03,,0.159,0.066,9039,0.108,70,44693,0.302,,0.2
KS,Marshall County,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.235,0.228,24.945,118.27,55.5,9.31,0,0.103,0.775,0.117,10002,0.003,0.71,0.118,,305.7,,,0.123,0.042,18.37,,0.146,0.063,9423,0.108,70,50087,0.272,,
KS,McPherson County,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,206.5,67.8,10.29,0,0.079,0.781,0.125,29356,0.004,0.435,0.096,40.9,315.7,,50.4,0.107,0.075,17.6,,0.153,0.055,8758,0.048,34,53969,0.242,,0.117
KS,McPherson County,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.644,0.258,24.186,201.42,71.2,10.29,0,0.079,0.801,0.122,29569,0.003,0.435,0.092,40.9,329.5,8.7,54.7,0.112,0.075,17.6,,0.139,0.063,8273,0.048,37,52734,0.278,,
KS,Meade County,0.183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.197,,393.44,,11.78,0,0.093,0.778,0.176,4396,0.028,1,0.109,,329.1,,,0.105,0.195,,,0.218,0.115,12475,,159,50863,0.387,,0.151
KS,Meade County,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.078,0.214,38.672,580.57,57.8,11.78,0,0.088,0.791,0.161,4343,0.032,1,0.112,,314.5,,,0.111,0.195,,,0.208,0.106,10237,,161,53942,0.561,,
KS,Miami County,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,,169.94,61.7,8.49,0,0.117,0.815,0.512,32612,0.002,0.51,0.087,33.8,335.1,,48.5,0.121,0.027,18.07,7.68,0.135,0.054,9481,0.128,18,64629,0.281,,0.16
KS,Miami County,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.081,0.288,13.185,182.44,58.4,8.49,0,0.132,0.823,0.506,32835,0.003,0.51,0.093,33.8,339.6,,43.2,0.121,0.027,17.71,10.18,0.127,0.063,9376,0.128,30,59706,0.217,,
KS,Mitchell County,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.224,,258.76,106.5,11.16,0.432,0.071,0.82,0.079,6355,0.002,0.483,0.107,,390.9,,,0.109,0.063,22.26,,0.151,0.066,11400,0.099,47,46204,0.296,,0.097
KS,Mitchell County,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.008,0.282,28.324,313.55,97.4,11.16,0.45,0.076,0.817,0.061,6378,0.001,0.483,0.107,,351.9,,,0.11,0.063,29.16,,0.149,0.075,11441,0.099,31,46181,0.228,,
