State,County,Uninsured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Income inequality,Children in single-parent households,Social associations,Violent crime,Injury deaths,Air pollution - particulate matter,Drinking water violations,Severe housing problems,Driving alone to work,Long commute - driving alone,2011 population estimate,Population that is not proficient in English,Population living in a rural area,Diabetes,HIV prevalence rate,Premature age-adjusted mortality,Infant mortality,Child mortality,Food insecurity,Limited access to healthy foods,Motor vehicle crash deaths,Drug poisoning deaths,Uninsured adults,Uninsured children,Health care costs,Could not see doctor due to cost,Other primary care providers,Median household income,Children eligible for free lunch,Homicide rate,Inadequate social support
KS,Montgomery County,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.355,,434.53,89.1,8.63,0.009,0.113,0.818,0.161,34459,0.008,0.434,0.122,50.4,466.3,10.1,44.3,0.166,0.028,27.07,14.14,0.201,0.074,9381,0.163,90,39553,0.478,4.44,0.162
KS,Montgomery County,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.783,0.373,22.345,504.44,88.7,8.63,0.148,0.126,0.821,0.151,34292,0.008,0.434,0.137,50.4,441,6.1,48.1,0.161,0.028,25.94,14.59,0.193,0.082,9282,0.163,96,39045,0.488,5.1,
KS,Morris County,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.236,,178.58,,9.35,0.252,0.113,0.82,0.303,5854,0.008,1,0.112,,312,,,0.124,0.091,28.85,,0.171,0.087,10688,0.149,,42765,0.287,,0.144
KS,Morris County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.827,0.204,27.332,168.52,77.6,9.35,0.503,0.084,0.797,0.314,5741,0.003,1,0.097,,378,,,0.125,0.091,31.34,,0.182,0.092,10307,0.149,,46404,0.259,,
KS,Morton County,0.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261,,424.76,,12.4,0,0.043,0.825,0.073,3169,0.04,1,0.102,,340.3,,,0.095,0.064,,,0.203,0.109,9937,,95,52950,0.45,,
KS,Morton County,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.367,0.334,34.711,334.66,81,12.4,0,0.066,0.802,0.074,3143,0.034,1,0.102,,394.2,,,0.111,0.064,,,0.205,0.1,8373,,127,51157,0.441,,
KS,Nemaha County,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.197,,164.03,97.5,8.76,0,0.075,0.776,0.115,10132,0.002,0.752,0.115,,293,,,0.105,0.05,27.76,,0.154,0.066,8922,0.08,30,50077,0.2,,0.183
KS,Nemaha County,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.084,0.196,15.792,140.59,86.5,8.76,0,0.071,0.771,0.128,10161,0.003,0.752,0.108,,296.1,,,0.118,0.05,22.37,,0.14,0.063,9087,0.08,30,50006,0.23,,
KS,Neosho County,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.292,,253.6,81,8.14,0.016,0.089,0.8,0.168,16406,0.012,0.451,0.119,,419.4,,121.6,0.148,0.088,29.32,8.62,0.185,0.068,10357,0.147,91,40541,0.465,,0.202
KS,Neosho County,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.416,0.329,20.724,235.59,80,8.14,0.016,0.092,0.807,0.191,16430,0.011,0.451,0.12,,392.9,,111,0.153,0.088,23.36,12.11,0.182,0.076,10156,0.147,79,41877,0.539,,
KS,Ness County,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271,,186.16,147.4,12.36,0,0.047,0.752,0.098,3068,0.015,1,0.118,,322.7,,,0.088,0.064,54.55,,0.183,0.109,10994,,33,49541,0.315,,0.176
KS,Ness County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.897,0.441,29.335,149.41,122.5,12.36,0.048,0.037,0.75,0.092,3073,0.013,1,0.113,,267.7,,,0.098,0.064,45.89,,0.176,0.112,11228,,65,49432,0.362,,
KS,Norton County,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.337,,89.86,80.8,12.65,0.327,0.153,0.778,0.084,5612,0.009,0.49,0.094,102.3,399.9,,,0.123,0.119,,,0.16,0.07,9752,0.075,36,42202,0.313,,0.136
KS,Norton County,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.917,0.436,32.074,99.75,102.6,12.65,0.056,0.157,0.806,0.101,5622,0.012,0.49,0.103,102.3,309.8,,,0.123,0.119,,,0.154,0.068,9103,0.075,36,42389,0.317,,
KS,Osage County,0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263,,232.06,103.5,8.32,0.02,0.117,0.805,0.46,16142,0.002,0.835,0.119,66.2,364.8,,84.3,0.135,0.043,38.85,11.22,0.15,0.064,8653,0.109,25,46706,0.331,,0.161
KS,Osage County,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.865,0.262,12.39,245.96,101.9,8.32,0.04,0.11,0.812,0.462,16142,0.002,0.835,0.128,66.2,340.6,,87,0.13,0.043,34.91,12.22,0.15,0.067,8730,0.109,31,48991,0.339,,
KS,Osborne County,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.224,,192.18,,11.79,0.15,0.107,0.776,0.14,3806,0.005,1,0.124,,254.5,,,0.114,0.104,,,0.201,0.093,10889,0.095,79,39468,0.407,,0.201
KS,Osborne County,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.421,0.185,31.529,123.2,57,11.79,0,0.106,0.8,0.131,3818,0.004,1,0.12,,361.4,,,0.124,0.104,36.76,,0.197,0.101,10586,0.095,79,38493,0.528,,
KS,Ottawa County,0.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.186,,224.69,,10.55,0,0.043,0.786,0.391,6072,0.001,1,0.102,,335,,,0.113,0.071,,,0.163,0.079,10643,0.076,33,48266,0.263,,0.166
KS,Ottawa County,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,0.176,18.116,212.75,62.2,10.55,0,0.051,0.778,0.379,6042,0,1,0.112,,354.4,,,0.117,0.071,,,0.165,0.08,9203,0.076,33,52041,0.302,,
KS,Pawnee County,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218,,312,95.4,11.79,0,0.065,0.743,0.12,6928,0.005,0.317,0.104,,389.6,,,0.111,0.049,,,0.165,0.065,10783,0.083,115,43901,0.429,,0.196
KS,Pawnee County,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.963,0.218,20.208,294.72,103.8,11.79,0.138,0.097,0.797,0.134,6971,0.019,0.317,0.104,,383.1,,,0.122,0.049,,,0.156,0.064,11423,0.083,115,45331,0.425,,
KS,Phillips County,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.393,,54.23,,12.43,0.03,0.056,0.757,0.125,5519,0.001,0.538,0.108,,345.3,,,0.114,0.094,32.99,,0.18,0.078,11073,,36,43519,0.357,,0.154
KS,Phillips County,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.432,0.405,30.803,82.83,78.8,12.43,0.059,0.069,0.767,0.123,5540,0.002,0.538,0.12,,367.3,,,0.119,0.094,28.15,,0.166,0.077,10665,,54,44080,0.449,,
KS,Pottawatomie County,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168,,209.33,61.7,9.09,0,0.111,0.789,0.249,22302,0.009,0.589,0.103,47.9,277.6,,48.6,0.105,0.059,19.66,7.72,0.149,0.064,9816,0.101,27,56891,0.239,,0.151
KS,Pottawatomie County,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.801,0.165,10.761,213.79,55.6,9.09,0,0.111,0.795,0.256,22691,0.008,0.589,0.125,47.9,257.3,,,0.115,0.059,16.89,7.43,0.148,0.07,10112,0.101,26,59856,0.189,,
KS,Pratt County,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.219,,309.35,57.9,11.04,0,0.102,0.823,0.12,9728,0.012,0.322,0.097,,357,,,0.113,0.058,,,0.188,0.071,9521,0.171,93,47220,0.331,,0.151
KS,Pratt County,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.442,0.215,26.727,340.23,90.9,11.04,0.006,0.092,0.821,0.124,9878,0.013,0.322,0.096,,413.6,,,0.128,0.058,14.76,,0.169,0.069,7838,0.171,121,50970,0.288,,
KS,Rawlins County,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.264,,53.23,,13.05,0.4,0.055,0.687,0.092,2560,0.005,1,0.118,,405.4,,,0.116,0.122,,,0.194,0.111,11452,,156,44563,0.313,,0.126
KS,Rawlins County,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.791,0.146,42.969,92.36,,13.05,0,0.054,0.668,0.111,2589,0.005,1,0.128,,319.4,,,0.125,0.122,,,0.19,0.106,10510,,193,45901,0.354,,
KS,Reno County,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.331,,445,79.3,10.54,0.04,0.123,0.812,0.162,64438,0.008,0.313,0.116,47.5,369.5,6.3,64.6,0.133,0.089,19.43,10.05,0.177,0.063,8974,0.107,78,43094,0.418,2.46,0.144
KS,Reno County,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.926,0.308,15.208,440.32,85.2,10.54,0.023,0.122,0.815,0.157,64190,0.008,0.313,0.114,47.5,392.6,6.9,67.6,0.136,0.089,20.26,9.35,0.181,0.065,9172,0.107,84,44099,0.421,3.2,
KS,Republic County,0.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.272,,95.17,,10.54,0,0.099,0.752,0.176,4858,0,1,0.112,,293,,,0.105,0.084,,,0.177,0.093,8849,,103,39085,0.36,,0.122
KS,Republic County,0.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.028,0.279,45.286,107.21,76.4,10.54,0,0.098,0.767,0.189,4820,0,1,0.115,,365.2,,,0.12,0.084,,,0.18,0.101,9121,,104,39819,0.365,,
KS,Rice County,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.302,,162.1,110.6,10.84,0.005,0.111,0.761,0.24,9985,0.014,0.638,0.113,,378.5,,,0.121,0.065,19.57,,0.194,0.083,10106,0.166,40,44833,0.435,,0.181
KS,Rice County,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.983,0.288,22.033,125.18,89.3,10.84,0.009,0.093,0.75,0.208,10011,0.014,0.638,0.117,,410.6,,,0.126,0.065,24.05,,0.18,0.083,9981,0.166,40,45389,0.415,,
KS,Riley County,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,,280.76,33.9,9.52,0.004,0.229,0.685,0.14,75508,0.01,0.138,0.064,58.8,251.5,7.3,61.4,0.184,0.217,6.54,4.85,0.161,0.069,8259,0.059,66,43574,0.231,,0.133
KS,Riley County,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.143,0.24,11.39,262.44,35.4,9.52,0.004,0.244,0.703,0.14,75394,0.011,0.138,0.06,58.8,244.8,7.2,60.5,0.184,0.217,5.47,5.88,0.142,0.072,7799,0.059,73,46267,0.273,,
KS,Rooks County,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.275,,59.63,91.6,12.4,0.085,0.094,0.782,0.178,5223,0.002,1,0.116,,318.5,,,0.13,0.056,40.58,,0.196,0.095,9338,0.119,57,41363,0.31,,0.112
KS,Rooks County,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.057,0.285,21.061,58.78,88.4,12.4,0,0.08,0.802,0.174,5190,0.003,1,0.113,,403.7,,,0.139,0.056,38.23,,0.171,0.087,9082,0.119,58,40870,0.331,,
KS,Rush County,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106,,182.96,,12.07,0.061,0.075,0.746,0.307,3220,0.001,1,0.103,,361.1,,,0.118,0.388,42.99,,0.186,0.086,9417,,124,40415,0.35,,
KS,Rush County,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.701,0.122,21.739,182,110.2,12.07,0.049,0.073,0.766,0.301,3186,0.001,1,0.105,,429.6,,,0.132,0.388,,,0.169,0.084,10397,,126,42867,0.314,,
KS,Russell County,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.249,,413.46,83.9,11.73,0.054,0.092,0.754,0.148,6946,0.012,0.411,0.122,,363.6,,,0.121,0.094,,,0.209,0.084,11139,,72,36614,0.388,,0.166
KS,Russell County,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.169,0.283,25.914,376.62,109.8,11.73,0.027,0.112,0.766,0.153,6933,0.007,0.411,0.13,,430.6,,,0.124,0.094,26.83,,0.193,0.081,11480,,72,39520,0.426,,
KS,Saline County,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346,,361.27,62.2,10.45,0.007,0.126,0.816,0.083,55988,0.02,0.146,0.102,58.4,351.9,9.5,69.1,0.141,0.051,9.39,9.65,0.189,0.065,8432,0.129,63,45225,0.423,4.7,0.173
KS,Saline County,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.914,0.385,15.718,364.66,67,10.45,0.007,0.133,0.827,0.078,55740,0.017,0.146,0.109,58.4,372.7,9.3,54,0.145,0.051,10.35,10.09,0.19,0.074,8607,0.129,63,48505,0.425,5.2,
KS,Scott County,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,221.74,96.1,12.8,1,0.129,0.827,0.191,4937,0.092,0.261,0.089,,353.9,,,0.084,0.011,50.87,,0.199,0.099,11514,,81,51245,0.384,,0.178
KS,Scott County,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.465,0.016,30.383,262.84,135.6,12.8,1,0.127,0.851,0.211,5035,0.071,0.261,0.094,,417.9,,241.1,0.094,0.011,32.56,,0.192,0.097,13638,,119,51013,0.385,,
KS,Sedgwick County,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.339,,682.75,65.2,9.84,0.047,0.142,0.852,0.141,503889,0.029,0.077,0.099,176.8,378.8,8,73.2,0.159,0.094,13,13.75,0.197,0.062,9274,0.121,95,47649,0.476,5.95,0.163
KS,Sedgwick County,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.472,0.338,9.843,647.87,65.2,9.84,0.036,0.139,0.856,0.145,505415,0.028,0.077,0.099,176.8,374.8,8.1,67.4,0.154,0.094,11.91,13.1,0.202,0.076,9176,0.121,104,48671,0.491,5.9,
KS,Seward County,0.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.359,,416.52,58.5,11.96,0,0.18,0.724,0.101,23547,0.195,0.114,0.078,147.9,368.1,7.8,82.8,0.125,0.223,29.8,,0.317,0.097,8445,0.128,8,47801,0.653,,0.21
KS,Seward County,0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.496,0.352,12.74,372.68,65.2,11.96,0,0.176,0.72,0.09,23390,0.208,0.114,0.087,147.9,334.7,6.5,53.5,0.109,0.223,29.42,,0.309,0.102,7992,0.128,26,45349,0.634,,
KS,Shawnee County,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.391,,449.88,66.2,8.41,0,0.138,0.827,0.118,178991,0.014,0.158,0.106,119.4,375,8.4,68.9,0.154,0.097,10,12.7,0.171,0.063,9147,0.103,107,48122,0.431,6.64,0.17
KS,Shawnee County,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.392,0.367,17.096,454.82,70.6,8.41,0.007,0.139,0.827,0.117,178831,0.014,0.158,0.101,119.4,375.2,8.7,62.5,0.155,0.097,9.71,12.31,0.175,0.07,9146,0.103,124,50042,0.45,8.8,
KS,Sheridan County,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.152,,0,,12.88,0,0.059,0.787,0.159,2538,0.002,1,0.105,,296,,,0.108,0.365,,,0.171,0.097,10250,,158,50601,0.261,,0.043
KS,Sheridan County,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.304,0.225,43.341,0,,12.88,0,0.051,0.822,0.141,2553,0.007,1,0.108,,303.4,,,0.115,0.365,,,0.162,0.096,11474,,196,50961,0.2,,
KS,Sherman County,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.332,,201.92,66.6,13.34,0,0.121,0.714,0.078,6113,0.008,0.242,0.119,,366.8,,,0.132,0.277,42.5,,0.215,0.083,11471,0.089,147,39160,0.371,,
KS,Sherman County,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.944,0.271,24.538,230.07,89.4,13.34,0,0.142,0.699,0.095,6115,0.006,0.242,0.111,,351.6,,,0.143,0.277,37.93,,0.211,0.082,10149,0.089,147,38025,0.357,,
KS,Smith County,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268,,179.69,,11.89,0.121,0.085,0.774,0.142,3765,0.001,1,0.111,,360.7,,,0.11,0.125,,,0.183,0.086,8750,0.102,53,40075,0.32,,0.081
KS,Smith County,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.303,0.278,42.497,,109.3,11.89,0.165,0.088,0.728,0.137,3706,0.001,1,0.116,,402.7,,,0.124,0.125,,,0.184,0.096,9291,0.102,54,39696,0.267,,
KS,Stafford County,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.197,,202.2,99.3,11.2,0.448,0.07,0.734,0.257,4358,0.022,1,0.115,,344.1,,,0.111,0.103,41.8,,0.243,0.127,9657,0.224,46,43240,0.441,,0.164
KS,Stafford County,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.536,0.178,45.893,195.56,122.8,11.2,0.225,0.086,0.715,0.27,4359,0.02,1,0.105,,390.1,,,0.116,0.103,42.08,,0.247,0.129,8616,0.224,46,42430,0.45,,
KS,Stevens County,0.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,,25.53,104.9,12.17,0,0.1,0.784,0.247,5756,0.084,0.312,0.103,,348.7,,,0.118,0.074,61.77,,0.263,0.127,9525,0.077,17,53045,0.424,,0.193
KS,Stevens County,0.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.354,0.099,15.636,34.24,92.4,12.17,0,0.112,0.788,0.234,5816,0.076,0.312,0.105,,279.5,,,0.1,0.074,43.59,,0.238,0.112,9696,0.077,34,57483,0.43,,
KS,Sumner County,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.231,,289.65,84.1,9.87,0.491,0.099,0.819,0.368,23674,0.001,0.629,0.124,75.6,397.2,,62.6,0.133,0.079,20.44,12.85,0.163,0.065,7561,0.134,25,49535,0.348,,0.158
KS,Sumner County,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.969,0.219,18.163,248.31,92.5,9.87,0.317,0.108,0.813,0.378,23591,0.004,0.629,0.134,75.6,428.6,,68.5,0.135,0.079,20.74,16.59,0.156,0.07,8279,0.134,30,50844,0.363,,
KS,Thomas County,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263,,273.43,87.8,13.1,0.052,0.074,0.772,0.099,7941,0.01,0.308,0.09,,385.9,,177.9,0.113,0.149,27.56,,0.182,0.07,11745,0.075,113,48982,0.312,,0.121
KS,Thomas County,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.089,0.233,30.223,259.76,84.1,13.1,0.051,0.082,0.761,0.08,7948,0.008,0.308,0.088,,287.5,,,0.125,0.149,20.12,,0.158,0.066,10403,0.075,126,47654,0.348,,
KS,Trego County,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081,,135.38,,12.61,0,0.098,0.784,0.182,2986,0.001,1,0.103,,323.6,,,0.102,0.076,,,0.169,0.084,16619,,67,46693,0.207,,0.164
KS,Trego County,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.231,0.121,26.792,156.15,101,12.61,0,0.094,0.794,0.19,2980,0.001,1,0.106,,457.4,,,0.107,0.076,,,0.162,0.085,15402,,67,43668,0.235,,
KS,Wabaunsee County,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.202,,235.72,88.5,8.89,0,0.069,0.817,0.445,7039,0.004,1,0.1,,317.4,,,0.106,0.192,22.55,,0.143,0.075,8186,0.083,,54375,0.224,,0.141
KS,Wabaunsee County,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.283,0.197,21.31,197.73,90.8,8.89,0,0.081,0.781,0.453,7051,0.004,1,0.103,,419.8,,,0.106,0.192,22.4,,0.147,0.079,8272,0.083,,54414,0.255,,
KS,Washington County,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116,,86.4,71.8,9.92,0.256,0.078,0.696,0.218,5758,0.014,1,0.107,,308.5,,,0.112,0.175,26.6,,0.204,0.104,9652,,,43889,0.262,,0.209
KS,Washington County,0.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.025,0.144,39.944,85.67,68.9,9.92,0.015,0.08,0.709,0.213,5629,0.015,1,0.11,,269,,,0.116,0.175,26.92,,0.19,0.104,9413,,,43897,0.269,,
KS,Wichita County,0.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.341,,288.1,,13,1,0.088,0.715,0.147,2256,0.047,1,0.11,,325.4,,,0.109,0.307,,,0.259,0.142,20244,,89,48734,0.442,,
KS,Wichita County,0.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.346,0.298,44.326,206.79,98.2,13,1,0.087,0.674,0.157,2192,0.063,1,0.103,,392.5,,,0.107,0.307,,,0.237,0.13,10760,,91,51286,0.431,,
KS,Wilson County,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369,,259.46,100,8.21,0.142,0.112,0.769,0.161,9105,0.005,0.727,0.119,,383.2,,,0.154,0.047,29.6,,0.202,0.072,11492,0.171,88,36879,0.43,,0.209
KS,Wilson County,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.082,0.385,25.261,264.86,81,8.21,0.012,0.114,0.779,0.197,9105,0.005,0.727,0.114,,423.3,,,0.153,0.047,22.58,15.06,0.206,0.077,10895,0.171,88,41073,0.436,,
KS,Woodson County,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.399,,323.95,131.2,8.23,0,0.095,0.741,0.354,3278,0,1,0.12,,626.4,,,0.145,0.009,67.29,,0.227,0.098,10252,,31,32681,0.438,,0.163
KS,Woodson County,0.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.167,0.319,21.354,301.57,121,8.23,0,0.112,0.748,0.312,3221,0,1,0.119,,532.9,,,0.157,0.009,64.27,,0.226,0.104,9988,,31,40971,0.482,,
KS,Wyandotte County,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.477,,611.83,75.3,8.57,0,0.204,0.809,0.223,159129,0.075,0.061,0.131,387.8,504.9,9.7,86.9,0.205,0.136,14.91,11.51,0.287,0.096,9914,0.217,75,37780,0.687,18.69,0.262
KS,Wyandotte County,0.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.589,0.486,10.872,592.37,74.9,8.57,0,0.201,0.806,0.23,160384,0.078,0.061,0.132,387.8,485.8,8.9,77.8,0.192,0.136,14.44,11.97,0.273,0.085,10371,0.217,86,38728,0.689,17.9,
